|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client Concerné | Sens | Requête                                               | Sens | Serveur Concerné  | Commentaires                                                            |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 1        | ->   | ID publique + paramètres de la partie                 | ->   | Gestion de Partie | Demande de création de la partie                                        |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 1        | <-   | Code de la partie                                     | <-   | Gestion de Partie | Attribution de partie                                                   |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 1        | ->   | ID publique + ID privée                               | ->   | Serveur Partie    | Connection Client 1 serveur partie                                      |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 2        | <-   | Infos actuelle de la partie                           | <-   | Serveur Partie    | Infos du salon                                                          |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 1        | ->   | ID publique + ID privée                               | ->   | Serveur Partie    | Connection Client 2 serveur partie                                      |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 1        | <-   | Infos actuelle de la partie                           | <-   | Serveur Partie    | Infos du salon                                                          |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client 2        | <-   | Infos actuelle de la partie                           | <-   | Serveur Partie    | Infos du salon                                                          |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client #        | ->   | ID publique + Action                                  | ->   | Serveur Partie    | Action Client #                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client #        | <-   | Update de la partie                                   | <-   | Serveur Partie    | Update de la partie après action client #                               |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client @        | <-   | Update de la partie                                   | <-   | Serveur Partie    | Update de la partie après action client @                               |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client #        | ->   | ID publique + Action                                  | ->   | Serveur Partie    | Action Client #                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client #        | <-   | Update de la partie                                   | <-   | Serveur Partie    | Update de la partie après action client # + Statut de victoire client # |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client @        | <-   | Update de la partie                                   | <-   | Serveur Partie    | Update de la partie après action client # + Statut de défaite client @  |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client #        | ->   | ID publique + ID privé                                | ->   | Serveur Partie    | Déconnection de la partie                                               |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Serveur stats   | <-   | ID publique + Statut Victoire / Défaite + Code Partie | <-   | Serveur Partie    | Update des statistiques client #                                        |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Client @        | ->   | ID publique + ID privé                                | ->   | Serveur Partie    | Déconnection de la partie                                               |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Serveur stats   | <-   | ID publique + Statut Victoire / Défaite + Code Partie | <-   | Serveur Partie    | Update des statistiques client @                                        |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
|                 |      |                                                       |      |                   |                                                                         |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
| Serveur stats   | ->   | Code Partie                                           | ->   | Gestion de Partie | Demande de fermeture de partie                                          |
|-----------------|------|-------------------------------------------------------|------|-------------------|-------------------------------------------------------------------------|
